Advance,Back,Right,Left,Grab/drop with left arm,Grab/drop with right arm,Camera down,Camera up,Activate sensor,Focus on object
UpArrow,DownArrow,RightArrow,LeftArrow,Z,X,C,V,B,N
W,S,D,A,H,J,K,L,G,F
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9
